	Tax Effect Of Unusual Items	Tax Rate For Calcs	Normalized EBITDA	Net Income From Continuing Operation Net Minority Interest	Reconciled Depreciation	Reconciled Cost Of Revenue	EBITDA	EBIT	Net Interest Income	Interest Expense	Normalized Income	Net Income From Continuing And Discontinued Operation	Total Expenses	Diluted Average Shares	Basic Average Shares	Diluted EPS	Basic EPS	Diluted NI Availto Com Stockholders	Net Income Common Stockholders	Net Income	Minority Interests	Net Income Including Noncontrolling Interests	Net Income Continuous Operations	Tax Provision	Pretax Income	Other Income Expense	Other Non Operating Income Expenses	Net Non Operating Interest Income Expense	Interest Expense Non Operating	Operating Income	Operating Expense	Research And Development	Selling General And Administration	Gross Profit	Cost Of Revenue	Total Revenue	Operating Revenue	Ordinary Shares Number	Share Issued	Net Debt	Total Debt	Tangible Book Value	Invested Capital	Working Capital	Net Tangible Assets	Capital Lease Obligations	Common Stock Equity	Total Capitalization	Total Equity Gross Minority Interest	Minority Interest	Stockholders Equity	Other Equity Interest	Gains Losses Not Affecting Retained Earnings	Other Equity Adjustments	Retained Earnings	Additional Paid In Capital	Capital Stock	Common Stock	Total Liabilities Net Minority Interest	Total Non Current Liabilities Net Minority Interest	Other Non Current Liabilities	Employee Benefits	Non Current Pension And Other Postretirement Benefit Plans	Non Current Deferred Liabilities	Non Current Deferred Taxes Liabilities	Long Term Debt And Capital Lease Obligation	Long Term Capital Lease Obligation	Long Term Debt	Current Liabilities	Other Current Liabilities	Current Debt And Capital Lease Obligation	Current Debt	Pensionand Other Post Retirement Benefit Plans Current	Payables And Accrued Expenses	Payables	Accounts Payable	Total Assets	Total Non Current Assets	Other Non Current Assets	Non Current Deferred Assets	Non Current Deferred Taxes Assets	Goodwill And Other Intangible Assets	Other Intangible Assets	Goodwill	Net PPE	Accumulated Depreciation	Gross PPE	Other Properties	Machinery Furniture Equipment	Properties	Current Assets	Other Current Assets	Inventory	Other Inventories	Finished Goods	Work In Process	Raw Materials	Receivables	Accounts Receivable	Allowance For Doubtful Accounts Receivable	Gross Accounts Receivable	Cash Cash Equivalents And Short Term Investments	Other Short Term Investments	Cash And Cash Equivalents	Cash Financial	Free Cash Flow	Repurchase Of Capital Stock	Repayment Of Debt	Issuance Of Debt	Capital Expenditure	End Cash Position	Beginning Cash Position	Effect Of Exchange Rate Changes	Changes In Cash	Financing Cash Flow	Cash Flow From Continuing Financing Activities	Net Other Financing Charges	Proceeds From Stock Option Exercised	Cash Dividends Paid	Common Stock Dividend Paid	Net Common Stock Issuance	Common Stock Payments	Net Issuance Payments Of Debt	Net Short Term Debt Issuance	Net Long Term Debt Issuance	Long Term Debt Payments	Long Term Debt Issuance	Investing Cash Flow	Cash Flow From Continuing Investing Activities	Net Other Investing Changes	Net Investment Purchase And Sale	Sale Of Investment	Purchase Of Investment	Net Business Purchase And Sale	Sale Of Business	Purchase Of Business	Net PPE Purchase And Sale	Sale Of PPE	Capital Expenditure Reported	Operating Cash Flow	Cash Flow From Continuing Operating Activities	Change In Working Capital	Other Non Cash Items	Deferred Tax	Deferred Income Tax	Depreciation Amortization Depletion	Depreciation And Amortization	Operating Gains Losses	Pension And Employee Benefit Expense	Net Income From Continuing Operations	reportedCurrency	totalAssets	totalCurrentAssets	cashAndCashEquivalentsAtCarryingValue	cashAndShortTermInvestments	inventory	currentNetReceivables	totalNonCurrentAssets	propertyPlantEquipment	accumulatedDepreciationAmortizationPPE	intangibleAssets	intangibleAssetsExcludingGoodwill	goodwill	investments	longTermInvestments	shortTermInvestments	otherCurrentAssets	otherNonCurrentAssets	totalLiabilities	totalCurrentLiabilities	currentAccountsPayable	deferredRevenue	currentDebt	shortTermDebt	totalNonCurrentLiabilities	capitalLeaseObligations	longTermDebt	currentLongTermDebt	longTermDebtNoncurrent	shortLongTermDebtTotal	otherCurrentLiabilities	otherNonCurrentLiabilities	totalShareholderEquity	treasuryStock	retainedEarnings	commonStock	commonStockSharesOutstanding	reportedDate	reportedEPS	estimatedEPS	surprise	surprisePercentage	reportTime
2020-03-31																																																																																																																																																								30845000000.0	8670000000.0	239000000.0	239000000.0	2346000000.0	2951000000.0	22175000000.0	2939000000.0		4319000000.0	4319000000.0	12397000000.0			178000000.0	2956000000.0		16557000000.0	4944000000.0	1785000000.0			587000000.0	11613000000.0	334000000.0	7842000000.0	587000000.0		8763000000.0	2572000000.0	3417000000.0	14245000000.0		7007000000.0	4000000.0	411100000.0		1.09	1.07	0.02	1.8692	
2019-12-31																																																																																																																																																								32805000000.0	8728000000.0	370000000.0	370000000.0	2805000000.0	3437000000.0	24077000000.0	3496000000.0	-5210000000.0	4638000000.0	4638000000.0	13456000000.0		60000000.0	221000000.0	1895000000.0		16672000000.0	5132000000.0	2114000000.0			503000000.0	11540000000.0	331000000.0	7819000000.0	503000000.0		8653000000.0	2515000000.0	325000000.0	16082000000.0		8170000000.0	4000000.0	415800000.0		1.37	1.4	-0.03	-2.1429	
2019-09-30																																																																																																																																																								31895000000.0	8012000000.0	549000000.0	549000000.0	2901000000.0	3787000000.0	23883000000.0	3927000000.0	-5210000000.0	4657000000.0	4657000000.0	13337000000.0		72000000.0	281000000.0	494000000.0		15995000000.0	4661000000.0	2290000000.0			8000000.0	11334000000.0	333000000.0	8013000000.0	8000000.0		8354000000.0	2363000000.0	1118000000.0	15848000000.0		8062000000.0	4000000.0	418400000.0		1.52	1.51	0.01	0.6623	
2019-06-30																																																																																																																																																								32244000000.0	8126000000.0	412000000.0	412000000.0	2853000000.0	3944000000.0	24118000000.0	3510000000.0	-5215000000.0	4766000000.0	4766000000.0	13463000000.0		59000000.0	385000000.0	532000000.0		15883000000.0	4450000000.0	2268000000.0			7000000.0	11433000000.0	311000000.0	8079000000.0	7000000.0		8397000000.0	2175000000.0	1064000000.0	16306000000.0		8300000000.0	4000000.0	423100000.0		1.53	1.51	0.02	1.3245	
2019-03-31																																																																																																																																																								31649000000.0	7744000000.0	303000000.0	303000000.0	2897000000.0	3865000000.0	23905000000.0	3473000000.0	-5129000000.0	4754000000.0	4754000000.0	13318000000.0		32000000.0	143000000.0	536000000.0		15382000000.0	5286000000.0	2274000000.0			783000000.0	10096000000.0	308000000.0	6782000000.0	783000000.0		7873000000.0	2229000000.0	1265000000.0	16233000000.0		8225000000.0	4000000.0	425900000.0		1.26	1.25	0.01	0.8	
2018-12-31																																																																																																																																																								31092000000.0	7590000000.0	283000000.0	283000000.0	2785000000.0	3858000000.0	23502000000.0	3467000000.0	-5105000000.0	4846000000.0	4846000000.0	13328000000.0		22000000.0	157000000.0	507000000.0		14950000000.0	5154000000.0	2130000000.0			753000000.0	9796000000.0		6797000000.0	340000000.0		7521000000.0	2271000000.0	1304000000.0	16107000000.0		8161000000.0	4000000.0	432400000.0		1.46	1.43	0.03	2.0979	
2018-09-30																																																																																																																																																								31628000000.0	7867000000.0	327000000.0	327000000.0	2835000000.0	4027000000.0	23761000000.0	3446000000.0	-5054000000.0	4949000000.0	4949000000.0	13385000000.0		16000000.0	178000000.0	500000000.0		14839000000.0	5267000000.0	2165000000.0			508000000.0	9572000000.0		6799000000.0	427000000.0		7245000000.0	2594000000.0	1160000000.0	16754000000.0	0.0	0.0	20584000000.0	436300000.0		1.43	1.43	0.0	0.0	
2018-06-30																																																																																																																																																								31865000000.0	7913000000.0	256000000.0	256000000.0	2753000000.0	4092000000.0	23952000000.0	2458000000.0	5031000000.0	5050000000.0	5050000000.0	13427000000.0		18000000.0	236000000.0	576000000.0		15140000000.0	5387000000.0	2192000000.0			932000000.0	9753000000.0		6804000000.0	429000000.0		7685000000.0	2263000000.0	1174000000.0	16690000000.0	0.0	0.0	20422000000.0	437300000.0		1.39	1.32	0.07	5.303	
2018-03-31																																																																																																																																																								32668000000.0	8129000000.0	317000000.0	317000000.0	2745000000.0	4005000000.0	24539000000.0	2531000000.0	5123000000.0	5206000000.0	5206000000.0	13698000000.0		21000000.0	510000000.0	552000000.0		15367000000.0	5396000000.0	2203000000.0			1032000000.0	9971000000.0		6882000000.0	849000000.0		7877000000.0	2161000000.0	1225000000.0	17263000000.0	0.0	0.0	20371000000.0	441700000.0		1.1	1.07	0.03	2.8037	
2017-12-31																																																																																																																																																								32600000000.0	8314000000.0	561000000.0	561000000.0	2620000000.0	3943000000.0	24286000000.0	3502000000.0	-5003000000.0	5265000000.0	5265000000.0	13568000000.0		41000000.0	534000000.0	679000000.0		15310000000.0	5075000000.0	2166000000.0			584000000.0	10258000000.0		7167000000.0	578000000.0		7751000000.0	2325000000.0	1226000000.0	17253000000.0	0.0	8669000000.0	4000000.0	443300000.0		1.29	1.24	0.05	4.0323	
2017-09-30																																																																																																																																																								32725000000.0	8449000000.0	791000000.0	791000000.0	2457000000.0	3962000000.0	24276000000.0	2498000000.0	4952000000.0	5354000000.0	5354000000.0	13545000000.0			843000000.0	396000000.0		16089000000.0	5900000000.0	2039000000.0			1499000000.0	10189000000.0		7273000000.0	1494000000.0		8772000000.0	2362000000.0	1328000000.0	16593000000.0	0.0	0.0	20256000000.0	445200000.0		1.25	1.25	0.0	0.0	
2017-06-30																																																																																																																																																								31355000000.0	7487000000.0	312000000.0	312000000.0	2393000000.0	3813000000.0	23868000000.0	2455000000.0	4859000000.0	5410000000.0	5410000000.0	13478000000.0			525000000.0	444000000.0		15761000000.0	6309000000.0	1885000000.0			2341000000.0	9452000000.0		6264000000.0	8615000000.0		8605000000.0	2083000000.0	1578000000.0	15552000000.0	0.0	0.0	19414000000.0	448600000.0		1.15	1.16	-0.01	-0.8621	
2017-03-31																																																																																																																																																								30611000000.0	6975000000.0	222000000.0	222000000.0	2344000000.0	3673000000.0	23636000000.0	2413000000.0	4724000000.0	5441000000.0	5441000000.0	13296000000.0			301000000.0	435000000.0		15412000000.0	5557000000.0	1891000000.0			1536000000.0	9855000000.0		6677000000.0	1536000000.0		8213000000.0	2130000000.0	1553000000.0	15157000000.0	0.0	0.0	19342000000.0	451000000.0		0.96	0.88	0.08	9.0909	
2016-12-31																																																																																																																																																								30419000000.0	6941000000.0	543000000.0	543000000.0	2254000000.0	3560000000.0	23478000000.0	3443000000.0	-4596000000.0	5514000000.0	5514000000.0	13201000000.0		84000000.0	203000000.0	381000000.0		15478000000.0	5485000000.0	1718000000.0			1566000000.0	9993000000.0		6711000000.0	1552000000.0		8277000000.0	2201000000.0	1659000000.0	14897000000.0	0.0	7498000000.0	5000000.0	452400000.0		1.12	1.1	0.02	1.8182	
2016-09-30																																																																																																																																																								31237000000.0	7087000000.0	494000000.0	494000000.0	2328000000.0	3659000000.0	24150000000.0	3506000000.0		5689000000.0	5689000000.0	13434000000.0			213000000.0	393000000.0		15791000000.0	4595000000.0	1790000000.0			551000000.0	11196000000.0		7881000000.0	8450000000.0		8432000000.0	2254000000.0	1532000000.0	15404000000.0	0.0	0.0	19225000000.0	455600000.0		1.15	1.15	0.0	0.0	
2016-06-30																																																																																																																																																								31154000000.0	6826000000.0	323000000.0	323000000.0	2323000000.0	3628000000.0	24328000000.0	3551000000.0		5795000000.0	5795000000.0	13450000000.0			146000000.0	406000000.0		15790000000.0	4816000000.0	1802000000.0			809000000.0	10974000000.0		7605000000.0	8433000000.0		8414000000.0	2205000000.0	1554000000.0	15320000000.0	0.0	0.0	19165000000.0	458300000.0		1.07	1.07	0.0	0.0	
2016-03-31																																																																																																																																																								31583000000.0	7013000000.0	333000000.0	333000000.0	2391000000.0	3581000000.0	24570000000.0	3583000000.0		5947000000.0	5947000000.0	13588000000.0			240000000.0	468000000.0		16020000000.0	5022000000.0	1795000000.0			1073000000.0	10998000000.0		7572000000.0	8654000000.0		8645000000.0	2154000000.0	1587000000.0	15519000000.0	0.0	0.0	19109000000.0	459800000.0		0.88	0.85	0.03	3.5294	
2015-12-31																																																																																																																																																								31031000000.0	6616000000.0	268000000.0	268000000.0	2323000000.0	3479000000.0	24415000000.0	3565000000.0	-4319000000.0	6014000000.0	6014000000.0	13479000000.0		96000000.0	177000000.0	369000000.0		15800000000.0	4625000000.0	1758000000.0			668000000.0	11140000000.0		7781000000.0	242000000.0		8449000000.0	2199000000.0	1586000000.0	15186000000.0	0.0	7346000000.0	5000000.0	462700000.0		1.17	1.1	0.07	6.3636	
2015-09-30																																																																																																																																																								32201000000.0	7579000000.0	418000000.0	418000000.0	2395000000.0	3656000000.0	24622000000.0	3590000000.0		6139000000.0	6139000000.0	13540000000.0			150000000.0	960000000.0		16788000000.0	5100000000.0	1997000000.0			842000000.0	11688000000.0		7830000000.0			8672000000.0	2261000000.0	1539000000.0	15366000000.0	0.0	0.0	18981000000.0	466400000.0		0.97	0.98	-0.01	-1.0204	
2015-06-30																																																																																																																																																								32579000000.0	7644000000.0	303000000.0	303000000.0	2439000000.0	3840000000.0	24935000000.0	3680000000.0		6282000000.0	6282000000.0	13698000000.0			127000000.0	935000000.0		16776000000.0	5056000000.0	1931000000.0			981000000.0	11720000000.0		7770000000.0			8751000000.0	2144000000.0	1552000000.0	15753000000.0	0.0	0.0	19056000000.0	469200000.0		1.16	1.13	0.03	2.6549	
2015-03-31																																																																																																																																																								32696000000.0	7940000000.0	663000000.0	663000000.0	2424000000.0	3733000000.0	24756000000.0	3634000000.0		6317000000.0	6317000000.0	13548000000.0			139000000.0	981000000.0		17432000000.0	5666000000.0	1969000000.0			1511000000.0	11766000000.0		7829000000.0			9340000000.0	2186000000.0	1530000000.0	15210000000.0	0.0	0.0	18743000000.0	470000000.0		1.01	0.98	0.03	3.0612	
2014-12-31																																																																																																																																																								33529000000.0	8100000000.0	781000000.0	781000000.0	2428000000.0	3667000000.0	25429000000.0	2343000000.0	4214000000.0	6556000000.0	6556000000.0	13893000000.0		84000000.0	245000000.0	979000000.0		17690000000.0	5355000000.0	1940000000.0			1010000000.0	12335000000.0		8024000000.0	1008000000.0		9034000000.0	2405000000.0	1812000000.0	15786000000.0	0.0	7078000000.0	5000000.0	472500000.0		1.27	1.2	0.07	5.8333	
2014-09-30																																																																																																																																																								34239000000.0	8431000000.0	655000000.0	655000000.0	2498000000.0	3972000000.0	25808000000.0	3702000000.0		6739000000.0	6739000000.0	14088000000.0			335000000.0	971000000.0		17594000000.0	4986000000.0	2038000000.0			413000000.0	12608000000.0		8587000000.0			9000000000.0	2535000000.0	1170000000.0	16587000000.0	0.0	0.0	18628000000.0	477200000.0		1.29	1.23	0.06	4.878	
2014-06-30																																																																																																																																																								35258000000.0	8838000000.0	631000000.0	631000000.0	2534000000.0	4010000000.0	26420000000.0	3793000000.0		6976000000.0	6976000000.0	14377000000.0			634000000.0	1029000000.0		18216000000.0	5543000000.0	2044000000.0			418000000.0	12673000000.0		8615000000.0			9033000000.0	3081000000.0	1222000000.0	16982000000.0	0.0	0.0	18456000000.0	478500000.0		1.11	1.11	0.0	0.0	
2014-03-31																																																																																																																																																								35262000000.0	8683000000.0	784000000.0	784000000.0	2532000000.0	3889000000.0	26579000000.0	3806000000.0		7078000000.0	7078000000.0	14450000000.0			360000000.0	1118000000.0		18151000000.0	4805000000.0	2076000000.0			324000000.0	13346000000.0		8991000000.0			9315000000.0	2405000000.0	1228000000.0	17037000000.0	0.0	0.0	18594000000.0	478800000.0		1.01	1.0	0.01	1.0	
2013-12-31																																																																																																																																																								35491000000.0	8731000000.0	915000000.0	915000000.0	2382000000.0	3648000000.0	26760000000.0	2461000000.0	4132000000.0	7186000000.0	7186000000.0	14495000000.0			794000000.0	992000000.0		18628000000.0	4914000000.0	1960000000.0			580000000.0	13714000000.0		8969000000.0	9626000000.0		9549000000.0	2374000000.0	1465000000.0	16791000000.0	0.0	6866000000.0	5000000.0	478200000.0		1.08	1.06	0.02	1.8868	
2013-09-30																																																																																																																																																								35312000000.0	8766000000.0	642000000.0	642000000.0	2403000000.0	3950000000.0	26546000000.0	3757000000.0		7231000000.0	7231000000.0	14276000000.0			698000000.0	1073000000.0		19195000000.0	5054000000.0	1976000000.0			664000000.0	14141000000.0		9029000000.0			9693000000.0	2414000000.0	1801000000.0	16071000000.0	0.0	0.0	18019000000.0	477200000.0		1.12	1.12	0.0	0.0	
2013-06-30																																																																																																																																																								35257000000.0	8229000000.0	628000000.0	628000000.0	2405000000.0	3820000000.0	27028000000.0	3749000000.0		7186000000.0	7186000000.0	14049000000.0			368000000.0	1008000000.0		19826000000.0	4981000000.0	2045000000.0			690000000.0	14845000000.0		9069000000.0			9759000000.0	2246000000.0	3475000000.0	15388000000.0	0.0	0.0	17658000000.0	476300000.0		1.09	1.11	-0.02	-1.8018	
2013-03-31																																																																																																																																																								34977000000.0	8196000000.0	639000000.0	639000000.0	2394000000.0	3685000000.0	26781000000.0	3841000000.0		6664000000.0	6664000000.0	14275000000.0			397000000.0	1081000000.0		19767000000.0	4903000000.0	1978000000.0			653000000.0	14864000000.0		9473000000.0			10126000000.0	2272000000.0	3384000000.0	15167000000.0	0.0	0.0	17317000000.0	475100000.0		0.84	0.79	0.05	6.3291	
2012-12-31																																																																																																																																																								36284000000.0	7824000000.0	577000000.0	577000000.0	2339000000.0	3474000000.0	28460000000.0	3877000000.0	-3831000000.0	7468000000.0	7468000000.0	14211000000.0			527000000.0	986000000.0		21129000000.0	5515000000.0	1879000000.0			1071000000.0	15117000000.0		9762000000.0			10833000000.0	2565000000.0	3503000000.0	15113000000.0	0.0	5805000000.0	5000000.0	384400000.0		0.82	0.95	-0.13	-13.6842	
2012-09-30																																																																																																																																																								18800000000.0	6195000000.0	425000000.0	425000000.0	1801000000.0	2645000000.0	12605000000.0	2794000000.0		2253000000.0	2253000000.0	5838000000.0			620000000.0	704000000.0		10558000000.0	3708000000.0	1441000000.0			415000000.0	6850000000.0		3690000000.0			4105000000.0	1852000000.0		8220000000.0	0.0	-7757.0	4753076.0	339800000.0		1.07	1.11	-0.04	-3.6036	
2012-06-30																																																																																																																																																								18554000000.0	6366000000.0	525000000.0	525000000.0	1756000000.0	2683000000.0	12188000000.0	2675000000.0		2218000000.0	2218000000.0	5649000000.0			652000000.0	750000000.0		10596000000.0	3830000000.0	1556000000.0			695000000.0	6766000000.0		3678000000.0			4373000000.0	1579000000.0		7937000000.0				339500000.0		1.15	1.09	0.06	5.5046	
2012-03-31																																																																																																																																																								17993000000.0	5882000000.0	367000000.0	367000000.0	1779000000.0	2588000000.0	12111000000.0	2660000000.0		2192000000.0	2192000000.0	5605000000.0			444000000.0	704000000.0		10039000000.0	3565000000.0	1530000000.0			405000000.0	6474000000.0		3345000000.0			3750000000.0	1630000000.0		7933000000.0				339800000.0		0.92	0.9	0.02	2.2222	
2011-12-31																																																																																																																																																								17873000000.0	5826000000.0	385000000.0	385000000.0	1701000000.0	2444000000.0	12047000000.0	2602000000.0		2192000000.0	2192000000.0	5537000000.0			699000000.0	597000000.0		10381000000.0	3637000000.0	1491000000.0			407000000.0	6744000000.0		3366000000.0			3773000000.0	1739000000.0		7469000000.0		5097000000.0	167000000.0	338100000.0		1.08	1.11	-0.03	-2.7027	
2011-09-30																																																																																																																																																								17627000000.0	5733000000.0	278000000.0	278000000.0	1769000000.0	2549000000.0	11894000000.0	2537000000.0		2253000000.0	2253000000.0	5571000000.0			536000000.0	601000000.0		9881000000.0	3780000000.0	1527000000.0			407000000.0	6101000000.0		3368000000.0			3775000000.0	1846000000.0		7723000000.0				341900000.0		1.08	1.08	0.0	0.0	
2011-06-30																																																																																																																																																								18121000000.0	5917000000.0	282000000.0	282000000.0	1766000000.0	2625000000.0	12204000000.0	2589000000.0		2360000000.0	2360000000.0	5723000000.0			601000000.0	643000000.0		9934000000.0	3403000000.0	1534000000.0			117000000.0	6531000000.0		3650000000.0			3767000000.0	1752000000.0		8152000000.0				345700000.0		0.97	0.95	0.02	2.1053	
2011-03-31																																																																																																																																																								17337000000.0	5470000000.0	201000000.0	201000000.0	1667000000.0	2466000000.0	11867000000.0	2523000000.0		2304000000.0	2304000000.0	5569000000.0			496000000.0	640000000.0		9513000000.0	3201000000.0	1456000000.0			97000000.0	6312000000.0		3354000000.0			3451000000.0	1648000000.0		7783000000.0				345700000.0		0.84	0.8	0.04	5.0	
2010-12-31																																																																																																																																																								17252000000.0	5506000000.0	333000000.0	333000000.0	1564000000.0	2239000000.0	11746000000.0	2477000000.0		2272000000.0	2272000000.0	5454000000.0			838000000.0	532000000.0		9849000000.0	3233000000.0	1408000000.0			76000000.0	6616000000.0		3382000000.0			3458000000.0	1749000000.0		7362000000.0		4447000000.0	170000000.0	335200000.0		0.85	0.83	0.02	2.4096	
2010-09-30																																																																																																																																																								17015000000.0	5353000000.0	395000000.0	395000000.0	1533000000.0	2332000000.0	11662000000.0	2381000000.0		2360000000.0	2360000000.0	5440000000.0			493000000.0	600000000.0		9766000000.0	3313000000.0	1353000000.0			98000000.0	6453000000.0		3406000000.0			3504000000.0	72000000.0		7207000000.0				340600000.0		0.8	0.69	0.11	15.942	
2010-06-30																																																																																																																																																								15927000000.0	4862000000.0	249000000.0	249000000.0	1386000000.0	2126000000.0	11065000000.0	2270000000.0		2203000000.0	2203000000.0	5125000000.0			538000000.0	563000000.0		9317000000.0	2998000000.0	1229000000.0			98000000.0	6319000000.0		3378000000.0			3476000000.0	1671000000.0		6570000000.0				340400000.0		0.68	0.58	0.1	17.2414	
2010-03-31																																																																																																																																																								15847000000.0	4480000000.0	151000000.0	151000000.0	1374000000.0	2052000000.0	11367000000.0	2349000000.0		2333000000.0	2333000000.0	5304000000.0			338000000.0	565000000.0		9125000000.0	2770000000.0	1135000000.0			95000000.0	6355000000.0		3347000000.0			3442000000.0	1540000000.0		6683000000.0				339200000.0		0.48	0.42	0.06	14.2857	
2009-12-31																																																																																																																																																								16282000000.0	4524000000.0	340000000.0	340000000.0	1326000000.0	1899000000.0	11758000000.0	2445000000.0		2441000000.0	2441000000.0	5435000000.0			433000000.0	526000000.0		9464000000.0	2689000000.0	1057000000.0			118000000.0	6775000000.0		3349000000.0			3467000000.0	1514000000.0		6777000000.0		3966000000.0	83000000.0	334000000.0		0.68	0.62	0.06	9.6774	
2009-09-30																																																																																																																																																								16495000000.0	4588000000.0	192000000.0	192000000.0	1359000000.0	2047000000.0	11907000000.0	2528000000.0		2492000000.0	2492000000.0	5482000000.0			473000000.0	517000000.0		9488000000.0	3013000000.0	1033000000.0			392000000.0	6475000000.0		3391000000.0			3783000000.0	1588000000.0		6961000000.0				338400000.0		0.61	0.46	0.15	32.6087	
2009-06-30																																																																																																																																																								16191000000.0	4477000000.0	148000000.0	148000000.0	1373000000.0	2015000000.0	11714000000.0	2542000000.0		2481000000.0	2481000000.0	5376000000.0			433000000.0	508000000.0		9500000000.0	3059000000.0	923000000.0			643000000.0	6441000000.0		3399000000.0			4042000000.0	1493000000.0		6647000000.0				335200000.0		0.12	0.08	0.04	50.0	
2009-03-31																																																																																																																																																								16001000000.0	4427000000.0	145000000.0	145000000.0	1490000000.0	2016000000.0	11574000000.0	2525000000.0		2426000000.0	2426000000.0	5213000000.0			289000000.0	487000000.0		9894000000.0	2930000000.0	969000000.0			480000000.0	6964000000.0		3707000000.0			4187000000.0	1481000000.0		6065000000.0				332200000.0		-0.11	-0.13	0.02	15.3846	
2008-12-31																																																																																																																																																								16655000000.0	4795000000.0	188000000.0	188000000.0	1554000000.0	2295000000.0	11860000000.0	2639000000.0		2518000000.0	2518000000.0	5232000000.0			342000000.0	416000000.0		10338000000.0	3745000000.0	1121000000.0			1081000000.0	6545000000.0		3190000000.0			4271000000.0	1543000000.0		6317000000.0		3917000000.0	82000000.0	332400000.0		0.54	0.52	0.02	3.8462	
2008-09-30																																																																																																																																																								16967000000.0	5587000000.0	181000000.0	181000000.0	1795000000.0	2845000000.0	11380000000.0	2585000000.0		1929000000.0	1929000000.0	5870000000.0			282000000.0	484000000.0		9988000000.0	4502000000.0	1424000000.0			1441000000.0	5486000000.0		2921000000.0			4362000000.0	1637000000.0		6979000000.0				336800000.0		0.98	0.95	0.03	3.1579	
2008-06-30																																																																																																																																																								17923000000.0	6063000000.0	219000000.0	219000000.0	1844000000.0	3029000000.0	11860000000.0	2699000000.0		2047000000.0	2047000000.0	6181000000.0			499000000.0	472000000.0		10529000000.0	4675000000.0	1468000000.0			1489000000.0	5854000000.0		3155000000.0			4644000000.0	1718000000.0		7394000000.0				327200000.0		1.05	0.97	0.08	8.2474	
2008-03-31																																																																																																																																																								14646000000.0	5249000000.0	157000000.0	157000000.0	1634000000.0	2561000000.0	9397000000.0	2473000000.0		1662000000.0	1662000000.0	4427000000.0			426000000.0	471000000.0		9146000000.0	4262000000.0	1319000000.0			1461000000.0	4884000000.0		2704000000.0			4165000000.0	1482000000.0		5500000000.0				301000000.0		0.84	0.83	0.01	1.2048	
2007-12-31																																																																																																																																																								13430000000.0	4767000000.0	142000000.0	142000000.0	1483000000.0	2208000000.0	8663000000.0	2333000000.0		1557000000.0	1557000000.0	3982000000.0			504000000.0	430000000.0		8258000000.0	3659000000.0	1170000000.0			985000000.0	4599000000.0		2432000000.0			3417000000.0	1504000000.0		5172000000.0		3257000000.0	73000000.0	294000000.0		0.88	0.86	0.02	2.3256	
2007-09-30																																																																																																																																																								12739000000.0	4826000000.0	171000000.0	171000000.0	1399000000.0	2220000000.0	7913000000.0	2252000000.0		1391000000.0	1391000000.0	3486000000.0			568000000.0	468000000.0		7996000000.0	3153000000.0	1126000000.0			553000000.0	4843000000.0		2547000000.0			3100000000.0	1474000000.0		4743000000.0				300800000.0		0.84	0.84	0.0	0.0	
2007-06-30																																																																																																																																																								12419000000.0	4535000000.0	112000000.0	112000000.0	1382000000.0	2208000000.0	7884000000.0	2270000000.0		1386000000.0	1386000000.0	3478000000.0			382000000.0	451000000.0		7972000000.0	3169000000.0	1081000000.0			759000000.0	4803000000.0		2518000000.0			3277000000.0	1329000000.0		4447000000.0				300600000.0		0.83	0.74	0.09	12.1622	
2007-03-31																																																																																																																																																								12240000000.0	4405000000.0	106000000.0	106000000.0	1389000000.0	2139000000.0	7835000000.0	2275000000.0		1385000000.0	1385000000.0	3425000000.0			313000000.0	458000000.0		7962000000.0	3135000000.0	1060000000.0			737000000.0	4827000000.0		2553000000.0			3290000000.0	1338000000.0		4278000000.0				300000000.0		0.81	0.71	0.1	14.0845	
2006-12-31																																																																																																																																																								11417000000.0	4408000000.0	114000000.0	114000000.0	1293000000.0	1928000000.0	7009000000.0	2271000000.0		969000000.0	969000000.0	3034000000.0			671000000.0	402000000.0		7311000000.0	3290000000.0	1050000000.0			812000000.0	4021000000.0		1774000000.0			2586000000.0	1428000000.0		4106000000.0		2796000000.0	73000000.0	301000000.0		0.83	0.79	0.04	5.0633	
2006-09-30																																																																																																																																																								11254000000.0	4401000000.0	129000000.0	129000000.0	1239000000.0	2025000000.0	6853000000.0	2202000000.0		833000000.0	833000000.0	3156000000.0			572000000.0	436000000.0		6866000000.0	3405000000.0	1022000000.0			704000000.0	3461000000.0		1770000000.0			2474000000.0	1679000000.0		4388000000.0				306000000.0		0.83	0.8	0.03	3.75	
2006-06-30																																																																																																																																																								10885000000.0	4119000000.0	125000000.0	125000000.0	1186000000.0	2035000000.0	6766000000.0	2220000000.0		764000000.0	764000000.0	3152000000.0			354000000.0	419000000.0		6636000000.0	3479000000.0	1012000000.0			908000000.0	3157000000.0		1514000000.0			2422000000.0	1559000000.0		4249000000.0				308600000.0		0.84	0.82	0.02	2.439	
2006-03-31																																																																																																																																																								10691000000.0	3965000000.0	108000000.0	108000000.0	1157000000.0	1971000000.0	6726000000.0	2204000000.0		772000000.0	772000000.0	3124000000.0			334000000.0	395000000.0		6644000000.0	3511000000.0	878000000.0			1074000000.0	3133000000.0		1561000000.0			2635000000.0	1559000000.0		4047000000.0				306200000.0		0.7	0.67	0.03	4.4776	
